Артикул	Наименование	Раздел	Производитель	Состояние	Статус	Цвет	Тип	Штрихкод	Коллекция	Ширина	Высота	Глубина	Монтаж	Материал корпуса	Материал фасада	Покрытие	Стиль	Гарантия	Страна сборки	Вес, кг Брутто	Объем, м3 Брутто	Ориентация	Область применения	Фурнитура	Доп. функции	Система хранения	Тип лампы	Описание	Изображение	РРЦ
99.0102	Тумба LAGUNA, 75 см, подвесная, 1 ящик, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640443	Laguna	720	500	330	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	16,2	0,134	универсальная	бытовая	Hettich		1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/WX8C/F8D4FnmnB	13500
99.0103	Тумба LAGUNA, 85 см, подвесная, 1 ящик, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640450	Laguna	820	500	340	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	17,2	0,155	универсальная	бытовая	Hettich		1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/4sMD/rmeD8cUEH	16900
99.0104	Тумба LAGUNA, 105 см, подвесная, 1 ящик, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640467	Laguna	1000	500	325	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	19,8	0,188	универсальная	бытовая	Hettich		1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/LYL7/SGoPBcy3U	18800
99.0106	Тумба LAGUNA PLUS, 75 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640481	Laguna Plus	720	670	330	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	16,2	0,134	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/pRVW/13wpTCkeq	20300
99.0107	Тумба LAGUNA PLUS, 85 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640498	Laguna Plus	820	670	340	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	17,2	0,155	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/mpxD/2izYxMuNH	26000
99.0108	Тумба LAGUNA PLUS, 105 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640504	Laguna Plus	1000	670	325	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	19,8	0,188	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/NAkN/jf1eirC35	28700
99.1201	Тумба MINI, 50 см, подвесная/напольная, 1 дверца, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640696	Mini	430	620	369	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	11,529	0,117	универсальная	бытовая	Hettich		1 дверца		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/coGj/UzAcYwK5u	10500
99.0202	Тумба MINI, 60 см, подвесная/напольная, 2 дверцы, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640702	Mini	544	620	355	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	12,41	0,143	универсальная	бытовая	Hettich		2 дверцы		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/Zsia/k47FABYnL	12900
99.0811	Тумба PERFECTO, 60 см, подвесная, 1 ящик, дуб эврика/белый глянец	тумбы	Dreja	склад		дуб эврика/белый	тумбы	4610093020494	Perfecto	576	502	454	подвесной	ЛДСП	МДФ	глянцевое/эко-шпон	современный	2 года	Россия	20,9	0,149	универсальная	бытовая	Hettich	встроенный органайзер	1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/ykfx/sQq91ube2	11500
99.0812	Тумба PERFECTO, 70 см, подвесная, 1 ящик, дуб эврика/белый глянец	тумбы	Dreja	склад		дуб эврика/белый	тумбы	4610093020500	Perfecto	670	502	454	подвесной	ЛДСП	МДФ	глянцевое/эко-шпон	современный	2 года	Россия	24,43	0,176	универсальная	бытовая	Hettich	встроенный органайзер	1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/pfNg/y4V4QaUqN	13200
99.0813	Тумба PERFECTO, 90 см, подвесная, 1 ящик, дуб эврика/белый глянец	тумбы	Dreja	склад		дуб эврика/белый	тумбы	4610093020517	Perfecto	870	502	450	подвесной	ЛДСП	МДФ	глянцевое/эко-шпон	современный	2 года	Россия	27,7	0,235	универсальная	бытовая	Hettich	встроенный органайзер	1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/tVA6/vChrUX21y	15200
99.0814	Пенал PERFECTO, 35 см, подвесной/напольный, универсальный, 2 дверцы, 4 стеклянные полки, дуб эврика/белый глянец	пеналы	Dreja	склад		дуб эврика/белый	пеналы	4610093020470	Perfecto	347	1720	353	подвесной/напольный	ЛДСП	МДФ	глянцевое/эко-шпон	современный	2 года	Россия	14,92	0,030	универсальная	бытовая	Hettich		2 дверцы, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/A1fR/KY5iUSrSu	22900
99.0815	Полупенал PERFECTO, 35 см, подвесной, универсальный, 1 дверца, 1 стеклянная полка, дуб эврика/белый глянец	полупеналы	Dreja	склад		дуб эврика/белый	полупеналы	4610093020487	Perfecto	347	770	353	подвесной	ЛДСП	МДФ	глянцевое/эко-шпон	современный	2 года	Россия	7,1	0,015	универсальная	бытовая	Hettich		1 дверца, 1 стеклянная полка		Современная подвесная коллекция	https://cloud.mail.ru/public/ddSj/NTNtg9Btb	11600
99.0007	Тумба Q, 55 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640900	Q	494	560	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	21,9	0,146	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/u4Mk/Xmo9J5ijp	14100
99.0001	Тумба Q, 60 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640375	Q	554	560	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,9	0,149	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/Lbhj/m16TC9nCX	14600
99.0002	Тумба Q, 70 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640382	Q	644	560	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	26,43	0,176	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/YU4G/XZQzJDsgh	15900
99.0003	Тумба Q, 80 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640399	Q	744	560	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	27,85	0,202	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/jK6r/2wbayC2hK	17500
99.0008	Тумба Q PLUS, 55 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640917	Q Plus	494	620	455	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,43	0,161	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/GwUT/WTVUADvxJ	15600
99.0004	Тумба Q PLUS, 60 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640405	Q Plus	554	620	455	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,9	0,149	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/S6Lq/7XG7n1PAg	15900
99.0005	Тумба Q PLUS, 70 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640412	Q Plus	644	620	455	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	26,43	0,176	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/x7nR/voSnDssP6	17900
99.0006	Тумба Q PLUS, 80 см, подвесная/напольная, 2 ящика, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640429	Q Plus	744	620	455	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	27,85	0,202	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/AA4t/tmmPE4HZy	19900
77.0001W	Тумба Q MAX, 55 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610029264640	Q Max	495	550	436	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,4	0,164	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/u9yD/fHWBD7zko	20900
77.0002D	Тумба Q MAX, 55 см, подвесная, 2 ящика, дуб кантри	тумбы	Dreja	склад		дуб кантри	тумбы	4610029264657	Q Max	495	550	436	подвесной	ЛДСП	ЛДСП	эко-шпон	современный	2 года	Россия	21,4	0,164	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/sDCB/Ahnn71shq	18200
77.0003W	Тумба Q MAX, 60 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610029264664	Q Max	545	550	436	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,65	0,179	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/daj3/dgkNXen3T	21600
77.0004D	Тумба Q MAX, 60 см, подвесная, 2 ящика, дуб кантри	тумбы	Dreja	склад		дуб кантри	тумбы	4610029264411	Q Max	545	550	436	подвесной	ЛДСП	ЛДСП	эко-шпон	современный	2 года	Россия	23,2	0,179	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/JqMt/KDSPNPrez	18500
77.0005W	Тумба Q MAX, 70 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610029264671	Q Max	645	550	436	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	25,75	0,209	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/BrG8/Fptn1Jwqv	22500
77.0006D	Тумба Q MAX, 70 см, подвесная, 2 ящика, дуб кантри	тумбы	Dreja	склад		дуб кантри	тумбы	4610029264688	Q Max	645	550	436	подвесной	ЛДСП	ЛДСП	эко-шпон	современный	2 года	Россия	24,8	0,209	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/Xuc7/4fs3ikizW	19900
77.0007W	Тумба Q MAX, 80 см, подвесная, 2 ящика, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610029264695	Q Max	745	570	436	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	28,2	0,251	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/WeTw/oFzyxKCxK	24600
77.0008D	Тумба Q MAX, 80 см, подвесная, 2 ящика, дуб кантри	тумбы	Dreja	склад		дуб кантри	тумбы	4610029264701	Q Max	745	570	436	подвесной	ЛДСП	ЛДСП	эко-шпон	современный	2 года	Россия	27,8	0,251	универсальная	бытовая	Hettich	встроенный органайзер в верхнем ящике	2 ящика		Современная подвесная коллекция	https://cloud.mail.ru/public/wiG6/ANPMhwe3M	20900
99.1901	Тумба TINY, 50 см, подвесная, 1 ящик, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640924	Tiny	446	300	369	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	15,2	0,059	универсальная	бытовая	Hettich	встроенный органайзер	1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/cG82/fPc1xF4gx	9800
99.0902	Тумба TINY, 60 см, подвесная, 1 ящик, белый глянец	тумбы	Dreja	склад		белый	тумбы	4660018640931	Tiny	550	300	361	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	17,3	0,072	универсальная	бытовая	Hettich	встроенный органайзер	1 ящик		Современная подвесная коллекция	https://cloud.mail.ru/public/Uv1F/KYu6oFCxH	10400
99.9021	Зеркало TINY, 50 см, без подсветки	зеркала	Dreja	склад		белый	зеркала	4660018640948	Tiny	500	700	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	7,2	0,017	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/VcJt/uosCYx1Wf	5600
99.9022	Зеркало TINY, 60 см, без подсветки	зеркала	Dreja	склад		белый	зеркала	4660018640955	Tiny	600	700	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	8,3	0,020	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/QXmn/N561ixwTJ	6200
99.9024	Зеркало TINY, 60 см, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4660018640962	Tiny	600	700	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	8,2	0,020	универсальная	бытовая		LED подсветка, без выключателя		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/8dsA/pXCDeL78i	11400
99.9025	Зеркало TINY, 70/80 см, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4660018640979	Tiny	700/800	800/700	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	9,1	0,027	универсальная	бытовая		LED подсветка, без выключателя		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/C76m/fiwg4yDH4	13500
77.0303W	Пенал, 35 см, подвесной/напольный, универсальный, 2 дверцы, 1 ящик, 4 стеклянные полки, белый глянец	пеналы	Dreja	склад		белый	пеналы	4610029264442		350	1720	350	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	10	0,030	универсальная	бытовая	Hettich		2 дверцы, 1 ящик, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/mbMH/w8b8zb8M7	29900
77.0304D	Пенал, 35 см, подвесной/напольный, универсальный, 2 дверцы, 1 ящик, 4 стеклянные полки, дуб кантри	пеналы	Dreja	склад		дуб кантри	пеналы	4610029264459		350	1720	350	подвесной/напольный	ЛДСП	МДФ	эко-шпон	современный	2 года	Россия	7,1	0,015	универсальная	бытовая	Hettich		2 дверцы, 1 ящик, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/PoAt/omQX1FDfM	24900
77.0301W	Пенал, 50 см, подвесной/напольный, универсальный, 4 дверцы, 4 стеклянные полки, белый глянец	пеналы	Dreja	склад		белый	пеналы	4610029264435		500	1545	350	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	14,92	0,030	универсальная	бытовая	Hettich		4 дверцы, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/JR5i/Lg7xTMGCC	30900
77.0302D	Пенал, 50 см, подвесной/напольный, универсальный, 4 дверцы, 4 стеклянные полки, дуб кантри	пеналы	Dreja	склад		дуб кантри	пеналы	4610029264718		500	1545	350	подвесной/напольный	ЛДСП	МДФ	эко-шпон	современный	2 года	Россия	12,74	0,025	универсальная	бытовая	Hettich		4 дверцы, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/Aq3T/JMKBRQQ4y	26100
99.0009	Пенал QL35, 35 см, подвесной/напольный, универсальный, 2 дверцы, 4 стеклянные полки, белый глянец	пеналы	Dreja	склад		белый	пеналы	4660018640511	QL	347	1720	355	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	14,92	0,030	универсальная	бытовая	Hettich		2 дверцы, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/RmUK/mGf9PqBAE	18300
99.0011	Пенал QL50, 50 см, подвесной/напольный, 4 дверцы, 4 стеклянные полки, белый глянец	пеналы	Dreja	склад		белый	пеналы	4660018641631	QL	500	1720	357	подвесной/напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	19,92	0,040	универсальная	бытовая	Hettich		4 дверцы, 4 стеклянные полки		Подвесная/напольная современная коллекция	https://cloud.mail.ru/public/aDAK/nEDte8chF	28700
99.0010	Полупенал QL35, 35 см, подвесной, правый, 1 дверца, 2 стеклянные полки, белый глянец	полупеналы	Dreja	склад		белый	полупеналы	4660018640528	QL	347	770	355	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	7,1	0,015	правая	бытовая	Hettich		1 дверца, 2 стеклянные полки		Современная подвесная коллекция	https://cloud.mail.ru/public/CLyv/6mMcUXGJV	9900
77.9011W	Зеркало KVADRO, 60x85 см, инфракрасный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4610029269386	Kvadro	600	850	32	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	8,6	0,258	универсальная	бытовая		LED-освещение , инфракрасный выключатель		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/i6MH/3eZD9xGio	15400
77.9012W	Зеркало KVADRO, 80x85 см, инфракрасный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4610029269393	Kvadro	800	850	32	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	10,5	0,282	универсальная	бытовая		LED-освещение , инфракрасный выключатель		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/e9r4/3GtitQ1w5	16600
77.9013W	Зеркало KVADRO, 100x85 см, инфракрасный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4610029269379	Kvadro	1000	850	32	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	12,3	0,282	универсальная	бытовая		LED-освещение , инфракрасный выключатель		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/ypRL/ZGzrSYe2S	17900
99.9004	Зеркало UNI, 65 см, без подсветки, белый	зеркала	Dreja	склад		белый	зеркала	4660018640566	Uni	650	800	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	8,4	0,096	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/Dhs5/aAY7HzCpH	6300
99.9005	Зеркало UNI, 75 см, без подсветки, белый	зеркала	Dreja	склад		белый	зеркала	4660018640573	Uni	750	800	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	9,3	0,110	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/7Ko5/JMJzbW8tW	7300
99.9006	Зеркало UNI, 85 см, без подсветки, белый	зеркала	Dreja	склад		белый	зеркала	4660018640580	Uni	850	800	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	10,2	0,030	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/ph4x/Lv4RN4WKi	7600
99.9007	Зеркало UNI, 105 см, без подсветки, белый	зеркала	Dreja	склад		белый	зеркала	4660018640597	Uni	1000	800	16	подвесной	МДФ	зеркало	глянцевое	современный	2 года	Россия	12,74	0,025	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/GNjC/vP2NiUTRv	8400
77.9005W	Шкаф зеркальный MAX, 60 см, 1 дверца, 2 стеклянные полки, белый глянец	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4610029264565	Max	600	800	138	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	10,892	0,095	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/hLHS/go4FhQiXh	13900
77.9006D	Шкаф зеркальный MAX, 60 см, 1 дверца, 2 стеклянные полки, дуб кантри	зеркальные шкафы	Dreja	склад		дуб кантри	зеркальные шкафы	4610029264473	Max	600	800	138	подвесной	ЛДСП	МДФ+зеркало	эко-шпон	современный	2 года	Россия	13,232	0,129	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем	1 дверца, 2 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/iU1Y/f6M1DijZD	13900
77.9007W	Шкаф зеркальный MAX, 70 см, 2 дверцы, 4 стеклянные полки, белый глянец	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4610029264589	Max	700	800	138	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	15,519	0,159	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем	2 дверцы, 4 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/j1bY/LWipSk1Aw	16900
77.9008D	Шкаф зеркальный MAX, 70 см, 2 дверцы, 4 стеклянные полки, дуб кантри	зеркальные шкафы	Dreja	склад		дуб кантри	зеркальные шкафы	4610029264572	Max	700	800	138	подвесной	ЛДСП	МДФ+зеркало	эко-шпон	современный	2 года	Россия	20,082	0,249	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем	2 дверцы, 4 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/eqmp/BY1RwuX45	16900
77.9009W	Шкаф зеркальный MAX, 80 см, 2 дверцы, 4 стеклянные полки, белый глянец	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4610029264602	Max	800	800	138	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	18,337	0,177	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем	2 дверцы, 4 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/fK3c/kNW7JJ2VU	17900
77.9010D	Шкаф зеркальный MAX, 80 см, 2 дверцы, 4 стеклянные полки, дуб кантри	зеркальные шкафы	Dreja	склад		дуб кантри	зеркальные шкафы	4610029264596	Max	800	800	138	подвесной	ЛДСП	МДФ+зеркало	эко-шпон	современный	2 года	Россия	22,254	0,177	универсальная	бытовая	Hettich	LED-освещение , с розеткой и выключателем	2 дверцы, 4 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/JS32/ZUNVTecY1	17900
99.9001	Шкаф зеркальный UNI, 60 см,  2 дверцы, 4 стеклянные полки, с подсветкой и выключателем, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4660018640535	Uni	600	820	145	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	16,62	0,116	универсальная	бытовая	Hettich	подсветка, выключатель	2 дверцы, 4 стеклянные полки	галогеновое освещение	Современная коллекция	https://cloud.mail.ru/public/XNTs/bN2vw7gbR	12900
99.9002	Шкаф зеркальный UNI, 70 см, 2 дверцы, 4 стеклянные полки, с подсветкой и выключателем, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4660018640542	Uni	700	820	145	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	22,2	0,191	универсальная	бытовая	Hettich	подсветка, выключатель	2 дверцы, 4 стеклянные полки	галогеновое освещение	Современная коллекция	https://cloud.mail.ru/public/QbMn/z7jECnZGo	13900
