Артикул	Наименование	Раздел	Производитель	Состояние	Статус	Цвет	Тип	Штрихкод	Коллекция	Ширина	Высота	Глубина	Монтаж	Материал корпуса	Материал фасада	Покрытие	Стиль	Гарантия	Страна сборки	Вес, кг Брутто	Объем, м3 Брутто	Ориентация	Область применения	Фурнитура	Доп. функции	Система хранения	Тип лампы	Описание	Изображение	РРЦ
99.9003	Шкаф зеркальный UNI, 80 см, 3 дверцы, 6 стеклянных полок, с подсветкой и выключателем, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4660018640559	Uni	800	820	145	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	26,5	0,083	универсальная	бытовая	Hettich	подсветка, выключатель	3 дверцы, 6 стеклянных полок	галогеновое освещение	Современная коллекция	https://cloud.mail.ru/public/9PBq/YQ24LDc1s	15900
99.9013	Шкаф зеркальный UNI, 120 см, 3 дверцы, 6 стеклянных полок, с LED-подсветкой и выключателем, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4660018641952	Uni	1200	820	145	подвесной	ЛДСП	МДФ+зеркало	глянцевое	современный	2 года	Россия	35,1	0,174	универсальная	бытовая	Hettich	подсветка, выключатель	3 дверцы, 6 стеклянных полок	галогеновое освещение	Современная коллекция	https://cloud.mail.ru/public/Lb4C/uUhjHLQbn	19900
99.9810	Комплект опор (ножек) для напольного монтажа мебели, 2 хром + 2 пластик	опоры	Dreja	склад		хром	опоры	4660018641273			150-180			металл+пластик	металл+пластик	хром	современный	2 года	Россия	0,1	0,001	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/q93n/ibcECazyA	1300
195452	АЛЬФА, 55 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4607152360660	Alfa	550	65	430	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	14,3	0,004	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	3290
641587	ГРЭЙС, 60 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641587	Grace	602	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	14,7	0,005	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	7890
641600	ГРЭЙС, 70 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641600	Grace	705	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	17	0,006	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	8290
641617	ГРЭЙС, 90 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641617	Grace	905	65	460	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	21,5	0,011	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	10290
192529	ЛАГУНА, 65 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640313	Laguna	650	65	420	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	13,5	0,004	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	4490
028230	ЛАГУНА, 75 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640030	Laguna	750	65	475	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	17,6	0,007	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	7390
191676	ЛАГУНА, 85 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640115	Laguna	845	65	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	20,1	0,009	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	8690
191683	ЛАГУНА, 105 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640023	Laguna	1060	65	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	22,9	0,013	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	9790
195032	МИНИ, 50 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4607152360653	Mini	500	70	380	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	12,3	0,003	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	3290
641785	МИНИ 60-СК, 60 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641785	Mini	604	165	383	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	13,6	0,003	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	6990
195476	Q, 55 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640085	Q	550	90	480	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	16,579	0,102	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	7390
191638	Q, 60 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640061	Q	600	90	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	17,7	0,196	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	7690
191645	Q, 70 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640122	Q	700	90	47	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	18,8432	0,118	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	8890
192185	Q, 80 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640320	Q	805	110	480	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	29,297	0,222	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/4iwB/jYzYefM3i	10090
640214	ГАРМОНИЯ, 65 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640214	Harmony	650	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	16,761	0,100	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	7290
640207	ГАРМОНИЯ, 80 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640207	Harmony	800	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	17,644	0,106	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	8990
641259	ГАРМОНИЯ, 100 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641259	Harmony	1000	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	20,543	0,123	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	11590
641938	ГАРМОНИЯ, 125 см, мебельный умывальник, керамический, две чаши	умывальники	Dreja	склад		белый	умывальники	4660018641938	Harmony	1250	55	470	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	27,7	0,178	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	16990
640344	ЭЙФОРИЯ, 60 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640344	Euphoria	602	25	465	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	14,2	0,188	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	6990
640177	ЭЙФОРИЯ, 80 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018640177	Euphoria	775	25	471	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	18,2	0,077	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	8390
641235	ЭЙФОРИЯ, 100 см, мебельный умывальник, керамический	умывальники	Dreja	склад		белый	умывальники	4660018641235	Euphoria	1004	25	476	подвесной	керамика	керамика	глянцевое	современный	5 лет	Россия	23,8	0,089	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	10990
641945	ДЖОЙ, накладной умывальник для установки на столешнице, керамический, с заглушкой сливного отверстия, 46х39х12 см	умывальники	Dreja	склад		белый	умывальники	4660018641945	Joy	460	120	390	накладной	керамика	керамика	глянцевое	современный	5 лет	Россия	9,9	0,155	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	9290
641990	ДЖОЙ 3, накладной умывальник для установки на столешнице, керамический, пристенный, с полкой для смесителя, 46х39х12 см	умывальники	Dreja	склад		белый	умывальники	4660018641990	Joy	460	120	390	накладной	керамика	керамика	глянцевое	современный	5 лет	Россия	11	0,195	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	8990
641266	ТРИУМФ, накладной умывальник для установки на столешнице, керамический, с заглушкой сливного отверстия, 56х34х17 см	умывальники	Dreja	склад		белый	умывальники	4660018641266	Triumph	560	340	170	накладной	керамика	керамика	глянцевое	современный	5 лет	Россия	8,6	0,087	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/2gtP/5NabGpJEe	7990
99.9027	Зеркало POINT, 60x80 см, сенсорный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4627186950439	Point	600	800	26	подвесной	ЛДСП+пластик	зеркало	глянцевое	современный	2 года	Россия	7,2	0,010	универсальная	бытовая		сенсорный выключатель, LED-подсветка		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/7BKD/dyi1g4GZF	11900
99.9028	Зеркало POINT, 70x80 см, сенсорный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4627186950446	Point	700	800	26	подвесной	ЛДСП+пластик	зеркало	глянцевое	современный	2 года	Россия	8,7	0,010	универсальная	бытовая		сенсорный выключатель, LED-подсветка		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/Mjha/6D4sKnfnA	12400
99.9029	Зеркало POINT, 80x90 см, сенсорный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4627186950453	Point	800	900	26	подвесной	ЛДСП+пластик	зеркало	глянцевое	современный	2 года	Россия	9	0,020	универсальная	бытовая		сенсорный выключатель, LED-подсветка		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/Ni91/CVzw3St5X	13600
99.9030	Зеркало POINT, 100x70 см, сенсорный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4627186950460	Point	1000	700	26	подвесной	ЛДСП+пластик	зеркало	глянцевое	современный	2 года	Россия	9,5	0,020	универсальная	бытовая		сенсорный выключатель, LED-подсветка		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/kc6X/c7NzohLgu	13400
99.9031	Зеркало POINT, 120x70 см, сенсорный выключатель, LED-подсветка	зеркала	Dreja	склад		белый	зеркала	4627186950477	Point	1200	700	26	подвесной	ЛДСП+пластик	зеркало	глянцевое	современный	2 года	Россия	11	0,020	универсальная	бытовая		сенсорный выключатель, LED-подсветка		LED-освещение	Современная коллекция	https://cloud.mail.ru/public/3k19/2KyxUwBAq	14300
99.9032	Шкаф зеркальный POINT, 60 см, 1 дверца, 2 стеклянные полки, инфракрасный выключатель, LED-подстветка, розетка, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4627186950484	Point	600	800	155	подвесной	ЛДСП	МДФ+пластик	глянцевое	современный	2 года	Россия	17,4	0,070	универсальная	бытовая	Blum	инфракрасный выключатель, LED-подсветка, розетка	1 дверца, 2 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/Jtqp/yUbXhtE4W	26600
99.9033	Шкаф зеркальный POINT, 70 см, 2 дверцы, 2 стеклянные полки, инфракрасный выключатель, LED-подстветка, розетка, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4627186950491	Point	700	800	155	подвесной	ЛДСП	МДФ+пластик	глянцевое	современный	2 года	Россия	20,7	0,090	универсальная	бытовая	Blum	инфракрасный выключатель, LED-подсветка, розетка	2 дверцы, 2 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/sNgN/BB1Nu96Mu	31800
99.9034	Шкаф зеркальный POINT, 80 см, 2 дверцы, 2 стеклянные полки, инфракрасный выключатель, LED-подстветка, розетка, белый	зеркальные шкафы	Dreja	склад		белый	зеркальные шкафы	4627186950507	Point	800	800	155	подвесной	ЛДСП	МДФ+пластик	глянцевое	современный	2 года	Россия	23,4	0,100	универсальная	бытовая	Blum	инфракрасный выключатель, LED-подсветка, розетка	2 дверцы, 2 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/p8PC/mJR3LpuoV	32300
99.9035	Пенал зеркальный POINT, 40 см, подвесной, универсальный, 1 дверца, 4 стеклянные полки, сенсорный выключатель, LED-подсветка, белый	пеналы	Dreja	склад		белый	пеналы	4627186950514	Point	400	1600	310	подвесной	ЛДСП	МДФ+пластик	глянцевое	современный	2 года	Россия	33	0,190	универсальная	бытовая	Blum	инфракрасный выключатель, LED-подсветка, розетка	1 дверца, 4 стеклянные полки	LED-освещение	Современная коллекция	https://cloud.mail.ru/public/qmmn/xLFA9TDS6	37900
99.1007	Тумба Q (D), 55 см, подвесная, 2 дверцы, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020241	Q(D)	495	500	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	21,9	0,146	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	url1: 	11500
99.1001	Тумба Q (D), 60 см, подвесная, 2 дверцы, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020258	Q(D)	554	500	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,9	0,149	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	https://cloud.mail.ru/public/ACjb/vmh8e7mSo	12100
99.1002	Тумба Q (D), 70 см, подвесная, 2 дверцы, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020265	Q(D)	644	500	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	26,43	0,176	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	https://cloud.mail.ru/public/sSjo/oH6nKFpUM	13200
99.1003	Тумба Q (D), 80 см, подвесная, 3 дверцы, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020272	Q(D)	744	500	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	27,85	0,202	универсальная	бытовая	Hettich		3 дверцы, 2 полки		Современная коллекция	https://cloud.mail.ru/public/estb/AgXMRT4g7	14800
99.1008	Тумба Q PLUS (D), 55 см, подвесная/напольная, 2 дверцы, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020289	Q Plus (D)	495	599	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,43	0,161	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	https://cloud.mail.ru/public/ecQV/x74DCyhLi	13800
99.1004	Тумба Q PLUS (D), 60 см, подвесная/напольная, 2 дверцы, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020296	Q Plus (D)	554	599	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	22,9	0,149	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	https://cloud.mail.ru/public/QoUp/cLRWNDERo	14100
99.1005	Тумба Q PLUS (D), 70 см, подвесная/напольная, 2 дверцы, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020302	Q Plus (D)	644	599	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	26,43	0,176	универсальная	бытовая	Hettich		2 дверцы, 1 полка		Современная коллекция	https://cloud.mail.ru/public/hGDu/P7iXAGrpg	15900
99.1006	Тумба Q PLUS (D), 80 см, подвесная/напольная, 3 дверцы, с опорами, белый глянец	тумбы	Dreja	склад		белый	тумбы	4610093020319	Q Plus (D)	744	599	455	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	27,85	0,202	универсальная	бытовая	Hettich		3 дверцы, 2 полки		Современная коллекция	https://cloud.mail.ru/public/4u8A/tj9ZyKFjk	17900
99.0400	Тумба SLIM, 55 см, подвесная/напольная, 2 ящика, белый глянец	тумбы	Dreja	склад	новинка	белый	тумбы	4687202040063	Slim	524	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	24	0,107	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/x2Ew/9siwZoBLj	15300
99.0500	Тумба SLIM, 55 см, подвесная/напольная, 2 ящика, белый глянец / дуб кантри	тумбы	Dreja	склад	новинка	белый/дуб кантри	тумбы	4687202040155	Slim	524	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	24	0,107	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/GymV/yq6pKy9DA	13400
99.0502	Тумба SLIM, 55 см, подвесная/напольная, 2 ящика, белый глянец / бетон	тумбы	Dreja	склад	новинка	белый/бетон	тумбы	4687202040179	Slim	524	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	24	0,107	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/Aohr/oNqjbPwVT	15900
17055-KL	Слим Синерджи, 55 см, мебельный умывальник, керамический	умывальники	Dreja	склад	новинка	белый	умывальники	8682368200791	Slim	550	150	330	подвесной			глянцевое	современный	2 года	Россия	12,65	0,030	универсальная	бытовая	Boyard				Современная коллекция	https://cloud.mail.ru/public/21Wm/bWHHyx3ZW	6990
99.0401	Тумба SLIM, 65 см, подвесная/напольная, 2 ящика, белый глянец	тумбы	Dreja	склад	новинка	белый	тумбы	4687202040070	Slim	620	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	27	0,127	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/JPbz/wNsLEVRez	16900
99.0501	Тумба SLIM, 65 см, подвесная/напольная, 2 ящика, белый глянец / дуб кантри	тумбы	Dreja	склад	новинка	белый/дуб кантри	тумбы	4687202040162	Slim	620	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	25,5	0,127	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/VbLo/HGHxWhiYM	14500
99.0503	Тумба SLIM, 65 см, подвесная/напольная, 2 ящика, белый глянец / бетон	тумбы	Dreja	склад	новинка	белый/бетон	тумбы	4687202040186	Slim	620	660	312	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	25,5	0,127	универсальная	бытовая	Boyard		2 ящика		Современная коллекция	https://cloud.mail.ru/public/YxfK/7XaAz1Yh9	17400
17065-KL	Слим Синерджи, 65 см, мебельный умывальник, керамический	умывальники	Dreja	склад	новинка	белый	умывальники	8682368200814	Slim	650	150	330	подвесной			глянцевое	современный	2 года	Россия	14,76	0,035	универсальная	бытовая	Boyard				Современная коллекция	https://cloud.mail.ru/public/LNNH/FMArKDokV	7890
99.0406	Пенал SLIM, 30 см, подвесной/напольный, универсальный, 2 дверцы, 4 стеклянные полки, белый глянец	пеналы	Dreja	склад	новинка	белый	пеналы	4687202040124	Slim	300	1900	250	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	29	0,143	универсальная	бытовая	Boyard		2 дверцы, 4 стеклянные полки		Современная коллекция	https://cloud.mail.ru/public/osnR/75bBX4gDp	17900
99.0504	Пенал SLIM, 30 см, подвесной/напольный, универсальный, 2 дверцы, 4 стеклянные полки, белый глянец / дуб кантри	пеналы	Dreja	склад	новинка	белый/дуб кантри	пеналы	4687202040193	Slim	300	1900	250	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	28	0,143	универсальная	бытовая	Boyard		2 дверцы, 4 стеклянные полки		Современная коллекция	https://cloud.mail.ru/public/M3t5/ABMiCypiQ	15200
99.0505	Пенал SlIM, 30 см, подвесной/напольный, универсальный, 2 дверцы, 4 стеклянные полки, белый глянец / бетон	пеналы	Dreja	склад	новинка	белый/бетон	пеналы	4687202040209	Slim	300	1900	250	подвесной	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	28	0,143	универсальная	бытовая	Boyard		2 дверцы, 4 стеклянные полки		Современная коллекция	https://cloud.mail.ru/public/S5Jo/XkeFh312L	16700
99.0450	Тумба Vega, 60 см, напольная, 1 ящик, 2 дверцы, белый глянец	тумбы	Dreja	склад	новинка	белый	тумбы	4687202657551	Vega	565	855	480	напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	26	0,231	универсальная	бытовая	Hettich, Boyard		1 ящик, 2 дверцы		Современная коллекция	https://cloud.mail.ru/public/yUgs/9BaQuypb9	15900
99.0451	Тумба Bona, 60 см, напольная, 2 ящика, белый глянец	тумбы	Dreja	склад	новинка	белый	тумбы	4687202657568	Bona	565	860	480	напольный	ЛДСП	МДФ	глянцевое	современный	2 года	Россия	31	0,233	универсальная	бытовая	Hettich		2 ящика		Современная коллекция	https://cloud.mail.ru/public/4cyL/yZVQxvdXL	17900
100120R	Умывальник Wing 120 R (чаша справа)	умывальники	Dreja	склад	новинка	белый	умывальники	4687202657575	Wing	1200	220	480	подвесной	литьевой мрамор	литьевой мрамор	глянцевое	современный	2 года	Россия	25	0,150	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/5Vgq/szhn3onAi	14000
100120L	Умывальник Wing 120 L (чаша слева)	умывальники	Dreja	склад	новинка	белый	умывальники	4687202657582	Wing	1200	220	480	подвесной	литьевой мрамор	литьевой мрамор	глянцевое	современный	2 года	Россия	25	0,150	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/dJ78/G1usG8UNV	14000
88.0001	Унитаз безободковый подвесной ENZO	унитазы	Dreja	склад	новинка	белый	унитазы	8682376850667	Enzo	355	400	530	подвесной	керамика	керамика	глянцевое	современный	5 лет	Турция	27	0,075	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/RfRB/kY768a5PH	13690
88.0002	Сиденье для унитаза дюропласт с микролифтом ENZO	унитазы	Dreja	склад	новинка	белый	унитазы	4687202522873	Enzo	350	30	430	подвесной	дюропласт	дюропласт	глянцевое	современный	1 год	Турция	2	0,045	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/AKMQ/xQM2VGDZb	5290
99.9811	Комплект опор (ножек) для напольного монтажа мебели, 4 хром пластик	опоры	Dreja	склад		хром	опоры	4687202413614		40	150-180	40		пластик	пластик	хром	современный	2 года	Россия	0,1	0,001	универсальная	бытовая					Современная коллекция	https://cloud.mail.ru/public/1HZp/zNWufX5zn	1300